Player,Season,Tm,Pos,Age,MP,FGA,3PA,FT%,3P%,2P%,FTA,FG%,PTS,era
Player_082,2013-14,LAL,PG,27,27.0,16.6,9.6,0.747,0.334,0.611,5.7,0.45,21.4,2010s+
Player_032,2008-09,CHI,SG,27,24.8,12.1,4.9,0.579,0.229,0.461,2.2,0.368,11.8,pre-2010
Player_087,2018-19,GSW,C,22,18.1,19.9,6.4,0.777,0.25,0.462,4.4,0.394,17.9,2010s+
Player_005,2011-12,GSW,PG,27,23.8,12.8,3.0,0.95,0.349,0.426,5.8,0.408,14.4,2010s+
Player_030,2005-06,WAS,C,26,14.3,8.7,3.5,0.844,0.362,0.492,3.6,0.439,8.3,pre-2010
Player_072,2018-19,BKN,SG,23,24.8,18.2,7.2,0.594,0.373,0.473,2.8,0.433,21.2,2010s+
Player_029,2013-14,ATL,PF,29,34.5,10.6,3.0,0.803,0.418,0.466,3.8,0.453,12.1,2010s+
Player_104,2018-19,DAL,PG,21,33.7,19.4,6.6,0.87,0.375,0.455,4.9,0.428,26.7,2010s+
Player_044,2011-12,CHI,SF,25,39.0,3.5,3.3,0.779,0.329,0.506,0.2,0.341,3.8,2010s+
Player_098,2007-08,MIA,SF,27,38.3,11.9,2.2,0.72,0.414,0.523,3.1,0.503,16.7,pre-2010
Player_049,2016-17,PHX,PG,26,34.8,11.2,3.1,0.731,0.248,0.521,4.7,0.445,14.5,2010s+
Player_078,2019-20,BOS,SF,25,18.1,12.3,3.5,0.69,0.339,0.528,8.0,0.475,18.2,2010s+
Player_069,2007-08,UTA,PG,26,27.5,6.3,2.1,0.776,0.5,0.487,4.8,0.491,10.9,pre-2010
Player_071,2016-17,WAS,SF,21,36.0,17.0,7.9,0.679,0.448,0.402,5.4,0.423,26.4,2010s+
Player_074,2006-07,GSW,SG,22,24.0,14.4,3.8,0.615,0.355,0.426,5.1,0.407,14.2,pre-2010
Player_085,2007-08,NYK,SG,31,22.5,12.7,6.5,0.647,0.366,0.591,1.0,0.476,15.2,pre-2010
Player_110,2017-18,MIA,SG,26,33.5,9.1,0.0,0.822,0.371,0.518,4.9,0.518,12.3,2010s+
Player_036,2010-11,PHX,PF,26,30.1,11.1,8.6,0.817,0.267,0.546,2.3,0.331,13.2,2010s+
Player_048,2013-14,SAS,SF,30,22.3,17.9,7.3,0.852,0.483,0.483,2.7,0.483,21.0,2010s+
Player_090,2010-11,WAS,PG,23,27.5,15.4,6.1,0.853,0.351,0.602,3.7,0.503,26.1,2010s+
Player_069,2019-20,DAL,SG,28,22.0,9.7,4.6,0.748,0.4,0.533,4.1,0.47,12.0,2010s+
Player_049,2012-13,BKN,SF,20,24.9,17.4,6.6,0.645,0.362,0.527,2.4,0.464,20.3,2010s+
